Cod_barras	Nome	idFabricante	Calorias_100g	Sodio_100g	FibrasAlimentares_100g	Acucares_100g	Proteinas_100g	GordurasTotais_100g	Quantidade	Un_Quantidade
3229820181950	Fourrés Chocolat lait Bio Bjorg	1	2033	2086614173	33	29	73	21	225	g
5410126806052	Speculoos Original	2	2033	3622047244	13	381	49	19	350	g
20093709	Galettes Bretonnes	3	2013	4960629921	2	30	6	19	250	g
3560070420179	Gressins au sésame et à l'huile d'olive vierge extra 8 g	4	2003	5905511811	46	21	15	22	125	g
3560070419456	Tortilla chips	5	2008	3937007874	4	15	67	22	125	g
3268350120558	Biscuits P'tit Déj' bio Céréales & Chocolat	6	2029	2244094488	71	247	63	22	190	g
3178530402698	Petits beurre	7	2021	2322834646		29	65	18	250	g
3336970711057	Curly cacahuète l\'Original (format pause)	8	2041	669		14	127	242	60	g
3350033118065	Cookies aux pépites de chocolat noir	9	2035	2165354331	43	31	66	23	175	g
3431410131003	Crêpe dentelle Chocolat au lait	10	2030	2677165354		50	6	20	90	g
3560070600977	Galettes de riz nappées chocolat noir orange	11	2026	1	6	24	61	24	90	g
3449851140553	Le Bâton de Berger Noisettes	12	2016	15354330709		23	24	42	250	g
3560070725588	Mini galettes de riz au chocolat au lait	13	2026	394	27	24	72	22	60	g
7071848006113	Véritable pain croquant norvégien - épeautre et graines de courge	14	2042	3976377953	14	2	18	27	220	g
3245413922403	Biscuit croustillants sésame	15	2038	3031496063	56	18	1167	226	200	g
3760121210524	Cookies chocolat	16	2020	4	55	34	7	24	200	g
3564709005157	Crêpes Dentelle de Bretagne Pur beurre	17	2010	2137795276	2	347	64	169	85	g
3477730001503	Noir aux éclats de noisettes	18	2015	27559055	82	29	65	35	100	g
3760122961241	6 Petites Baguettes de Sablé Pur Beurre aux Éclats de Noisettes et Chocolat au Lait	19	2028	1692913386		333	7	23	93	g
3178530411195	Crêpes Chocolat au lait	7	2020	3188976378		33	75	27	192	g
5000396015935	McVitie's Digestive	20	2020	6	34	168	69	218	400	g
3336971112013	Curly Cacahuète Les Maxis	21	2041	6692913386		14	127	242	200	g
26034669	Gaufrettes fines au beurre	22	2021	188976378		39	61	194	240	g
3175681140806	Palets de Céréales au Riz Coco & saveur Citron Bio	23	2017	252	64	18	77	22	130	g
3178530408409	Tronches de Cake croustillant	24	2041	2362204724	35	30	6	22	220	g
26035468	les galettes bretonnes pur beurre	25	2031	3937007874		24	7	20	125	g
3222471834732	Galettes Bretonnes	26	2040	2244094488		25	63	21	125	g
3560070907564	Chips de Légumes	4	2042	5511811024	93	19	65	27	100	g
3564709001579	Galettes du Bocage Normand	27	2025	1901574803	2	253	62	186	375	g
3760029247127	Coulis de camarel au beurre salé au sel de Guérande	28	2024	2401574803		458	6	274	330	g
3561770000036	Crème de Salidou	29	2042	188976378		411	1	28	220	g
3336971202059	Curly Cacahuète l'Original	21	2041	6692913386		14	127	242	325	g
3245390021908	Galette du Cotentin Pur Beurre	30	2030	157480315	18	26	62	19	375	g
3175681120679	Maxi Cookies Gros Chunks de Chocolat Noir et Cacao	23	2017	224	53	33	71	23	185	g
3178530407365	Sirtaki	24	2027	3503937008	28	28	63	20	100	g
3268350120367	Cookies Tout choco - Chocolat Noir et Pépites de Chocolat	6	2041	2598425197	43	294	63	232	175	g
3222475123597	Cookies aux Pépites de Chocolat Noir	33	2035	2165354331	43	31	66	23	175	g
3368955782202	Fins sablés aux fruits rouges au beurre et à la crème fraîche d'Isigny AOP	34	2042	1181102362	18	323	62	213	150	g
3270720080102	Graines & fruits	35	2033	39370079	75	406	111	283	250	g
3256224371410	Gressins Sésame à l'Huile d'Olive Vierge Extra 8%	36	2026	5905511811	45	25	14	23	125	g
3760077531865	Grissini artigianali sésame	37	2042	6299212598	55	19	13	20	300	g
3512690000101	Le Sec Nature	38	2020	17322834646		13	27	416	200	g
3770002558126	Macaron d'antan framboise acidulée	39	2046	157480315	0	489	147	257	120	g
3266191085739	Mon Petit Goûter au Cacao	40	2014	2362204724	32	33	86	19	185	g
3270190155584	Pétales salés	13	2029	9448818898	4	5	25	23	75	g
7622300737955	Tuc mini snacks	41	2020	8858267717	23	63	8	22	100	g
3268350120824	Équi'libre petit épautre et chocolat	6	2033	1377952756	55	185	75	232	150	g
2000000000094	A L'Heure de ... Palmiers Pur Beurre	42	2004	42	17	228	81	193	16	g
3396411227486	Brownie au chocolat noir et noix grillées	43	2015	2204724409	35	35	66	30	285	g
3256220363334	Chips légères Nature, - 30% MG	34	2017	3937007874	5	5	7	24	125	g
20384425	Family Brownie Chocolat noisettes	45	2014	2047244094		37	75	30	285	g
3263853107013	Fine Ligne Chips légères	46	2016	3818897638	5	5	7	24	125	g
3368954400770	Galettes Citron Vert	47	2014	3543307087	21	30	56	19	100	g
3256225054756	Goûters fourrés Fruits rouges	36	2007	2165354331	37	276	74	199	185	g
26039510	Hillcrest Nut Bars Choc Peanut	48	2020	23	97	279	158	26	225	g
3178530409604	Petites Galettes Pépites de Chocolat	49	2042	2992125984	31	27	75	18	700	g
5412514933050	Tortilla BIO chips Sour Cream & Onion	50	2009	5118110236		15	67	215	125	g
8480017076489	Aros de maíz &quot;Dia&quot;	51	2049	45	44	29	56	26	200	g
3278310003104	Beurre Le Hameau demi-sel	52	2010	9842519685		1	7	80	500	g
3760121211873	Biscuits nappés chocolat noir	16	2040	236	5	23	95	23	160	g
3113010128750	Bloc de foie gras de canard au porto	53	2002	562992126		16	63	501	200	g
3339881001026	Canistrelli aux Amandes	54	2008	2637795276		288	69	194	350	g
3435070029205	Charles VII Fondant Chocolat au Lait	55	2029	2204724409	15	31	83	21	175	g
3700311810516	Chocolat	56	2034	39370079	68	59	54	23	500	g
3410280021959	Chorizo Pur porc (Fort)	57	2006	244		33	187	44	225	g
3067163621678	Classic, bloc de foie gras de canard	58	2017	4488188976		9	59	50	200	g
20181482	Croustillants Cacahuète	59	2043	6299212598	3	22	15	225	140	g
5000396037937	Digestive	20	2013	5118110236	36	165	71	213	400	g
7610200021120	FLUTES AU BEURRE AFIRO	60	2000	8661417323	35	6	13	22	150	g
8480017032645	Figuras de mazapán	51	2024	78740157		55	8	24	200	g
8480000364074	Figuritas de mazapán	61	2005	39370079	23	55	86	25	200	g
20276607	Galettes au beurre	62	2014	188976378	13	42	59	163	250	g
4004980517905	Kesselnüsse	63	2025	6692913386		77	14	25	125	g
7610036000337	Larmes de Cognac	64	2020	787	15	56	5	23	100	g
3588570003524	Le Régal nappé de chocolat au lait	65	2029	1771653543	33	184	69	192	250	g
4003754176447	Lübecker Edelmarzipan Happen	66	2027	39370079		43	99	29	100	g
4104420053847	Mais Chips natur	67	2009	3149606299	4	15	67	215	125	g
4104420054806	Mais-Chips Paprika	67	2009	5118110236	4	15	67	215	125	g
4000161100904	Marzipan Klassiker ohne Schokolade	68	2006	78740157		358	108	307	100	g
4000161440673	Marzipan-Robben	68	2010	78740157		359	108	307	100	g
3560070559619	Mini-Flûtes	13	2032	7480314961	35	3	12	22	125	g
26192000	Nut Bars Choc Almond and Cranberry	48	2030	22	78	296	14	254	225	g
3760029244003	Palets de Belle-Ile-en-Mers au beurre frais	69	2033	3937007874		213	45	29	180	g
3760020501051	Pesto tomate parmesan	70	2014	8858267717	5	58	52	465	180	g
20127541	Petit Beurre au Chocolat Noir	71	2035	256	41	37	62	221	150	g
3396411223143	Petit Normand Nature (15% offert)	43	2011	3937007874		24	95	19	140	g
3560070504701	Pop n' Croc	13	2043	16535	23	51	73	23	175	g
5901869009645	Saucisse au mètre	72	2022	15748031496		5	236	425	105	g
3265475016001	Saveur Poulet Rôti Tomate et Ail	73	2009	11023622047		62	1	50	230	g
26018324	Soufflés Cacahuètes	74	2025	72	5	14	131	236	200	g
3555080708591	Tablette Chocolat Noir Fourré au Caramel au Beurre Salé à la Fleur de Sel	75	2049	708661417	52	47	58	26	100	g
3760077534583	Taralli aux olives noires	37	2023	9448818898	2	84	10	21	200	g
8423207207478	Tortitas de maíz con tomate	76	2014	4724409449	16	8	77	17	1235	g
3222475720444	chocolat noir fourré pate d'amande	33	2029	78740157	45	48	68	25	155	g
5000167082890	no sugar added Swiss milk chocolate	78	2000	787401575	29	11	67	34	100	g
3260260031412	2 Galettes Pur Beurre	79	2042	2637795276		28	47	19	19	g
20277406	Almendras garrapiñadas	80	2044	39370079		593	63	194	200	g
602652176616	Almond & Coconut gluten Free Nut Bar	81	2039	7	7	31	8	29	40	g
8480000335760	Aperitivo de maíz &quot;Hacendado&quot; Cuquis	61	2003	8	18	12	57	199	80	g
8413671022202	Aros de maíz &quot;Chaskis&quot; (100 g)	82	20064	8	3	32	58	21	100	g
8413671030603	Aros de maíz &quot;Chaskis&quot; (150 g)	82	20064	8	3	32	58	21	150	g
8413671022042	Aros de maíz &quot;Chaskis&quot; (200 g)	82	20064				58	21	200	g
5425008344584	Barre au Chocolat Superfruit NewTree	83	2046	43	205	286	51	334	30	g
836110002074	Barre de Chocolat aux Amandes NewTree	83	2020	5	20	267	10	40	30	g
24001885	Barritas de cereales chocolate negro	84	2040	1496062992	82	38	59	24	200	g
20128609	Bio-Sonnenblumenkerne	85	2008	0	58	35	261	263	600	g
3497900007111	Biscuit Olives	86	2000	7480314961	37	13	10	22	100	g
3350033092419	Biscuit Sablé Panda Goût Vanille Cacao (x 8)	9	2001	125984252		25	62	20	120	g
60465005828	Biscuits au gingembre	87	2010	111	0	37	37	185	400	g
3250392250249	Biscuits aux céréales (25 % de Chocolat Noir)	88	2042	984251969	51	221	89	213	180	g
3662790003325	Biscuits à la tomate séchée et basilic	89	2037	6299212598		77	62	263	75	g
3564700083642	Bloc De Foie Gras De Canard	90	2025	3937007874	8	18	61	50	80	g
3257980085788	Bloc de Foie gras de canard du Sud-Ouest	91	2030	4094488189	9	18	62	506	180	g
3257980085764	Bloc de Foie gras de canard du Sud-Ouest	91	2030	4094488189	9	18	62	508	80	g
3257982161565	Bloc de Foie gras de canard du Sud-Ouest	91	2030	4094488189	9	18	62	508	300	g
3245412512179	Bloc de foie gras de canard	13	2044	5511811024		8	68	50	200	g
3350030201029	Bloc de foie gras de canard 2 tranches	9	2003	4724409449		14	63	50	80	g
3250391773688	Bloc de foie gras de canard avec morceaux	92	2000	5590551181		6	69	506	200	g
3113010125865	Bloc de foie gras de canard avec morceaux	93	2014	4409448819		13	6	51	350	g
3250391095605	Bloc de foie gras de canard avec morceaux	94	2039	4724409449		13	66	51	300	g
3250390424079	Brownie choco noisettes	95	2028	2047244094		358	75	301	285	g
9310072000411	Butternut Snap Cookie	96	2030	536		375	46	206	250	g
8000015003081	CAVEOSI	97	2000	33	2	246	64	188	300	g
9300617324126	Cadbury Crunchie 12 Treat Size	98	2020	221		659	3	184	216	g
3339883010170	Canistrelli aux amandes	99	2008	2637795276		288	69	194	1100	g
8480017020215	Chips allégées	100	2002	4330708661		4	63	24	125	g
9400553011477	Choc Thins	101	2010	35		334	55	211	200	g
8480017155436	Chocolate Mints	102	2005	118110236		67	49	199	200	g
8411814206885	Chorizo Fort	103	2022	14763779528		2	18	45	200	g
8411814215863	Chorizo Fort (Offre Spéciale Lot de 2 x 200 g)	103	2022	14763779528		2	18	45	400	g
8411814210806	Chorizo doux de Pays Navarre	104	2022	17716535433		2	18	45	200	g
3700656401158	Coppa	105	2027	15748031496		4	276	286	80	g
26080994	Crackers goût Wasabi	106	2013	9842519685		61	92	22	100	g
3222475718991	Crackers sésame & pavot	33	2043	6692913386	45	65	9	23	100	g
819701	Creamy Burger Mayo	107	2030	54	5	179	8	461	280	ml
8480000670151	Crema de cacahuete	108	2041	1	73	122	243	474	350	g
3535800172659	Crêpes Dentelle Chocolat au lait & Chocolat noir	10	2020	2559055118		48	6	20	420	g
3270160801534	Crêpes Dentelle Enrobées de Chocolat au Lait	42	2045	2716535433	22	437	61	20	100	g
8410376016789	Digestive	109	2025	6299212598	3	18	6	21	400	g
4001518003312	Duo Keks Kakao	110	2002	1377952756	3	33	6	19	500	g
8008714000899	Eldorada Olio di Olivia	111	2004	4724409449	48	5	7	238	130	g
24086721	Figuritas de mazapán	112	2001	39370079		56	84	27	200	g
8410350065055	Figuritas de mazapán	113	2001	39370079		56	84	24	100	g
8431876251197	Figuritas de mazapán	13	2004	0	45	55	8	24	300	g
8433329039826	Figuritas de mazapán	114	2024	39370079		36	113	27	200	g
8433329039833	Figuritas de mazapán	115	2024	39370079		36	113	27	400	g
3700428432885	Foie gras de canard entier au poivre de Madagascar	116	2000	4015748031		0	69	501	180	g
85366013000299	French pure butter cookies	117	2030	177	323	258	645	194	125	g
3250390183976	Galettes Bretonnes Pur Beurre	118	2033	437007874		242	61	196	125	g
3258563020295	Galettes Sablées aux Fruits Rouges	119	2019	1377952756	23	33	5	21	150	g
5410126716016	Galleta Caramelizada	120	2032	3622047244	13	381	49	19	250	g
8421691784543	Galleta Digestive	121	2025	6299212598	3	18	6	21	800	g
8421691477292	Galleta Digestive avena	121	2021	3937007874	64	22	7	22	425	g
8410196051380	Galletas B-SAN Integral Chocolate sin azúcares añadidos	122	2033	826771654	59	1	82	31	120	g
8430803027225	Galletas Digestive	123	2025	6299212598	3	18	6	21	800	g
7622210114730	Galletas Digestive	124	2015	6614173228	43	18	71	205	700	g
20204389	Galletas Digestive	125	2025	6299212598	3	18	6	21	800	g
20204433	Galletas Digestive Avena	125	2021	3937007874	64	22	7	22	425	g
8480017092991	Galletas Digestive Avena	100	2021	3937007874	64	22	7	22	425	g
24044882	Galletas Digestive Avena	126	2021	3937007874	64	22	7	22	425	g
20204365	Galletas Digestive Naranja & Soja	125	2011	5118110236	4	18	67	21	800	g
8480017092984	Galletas Digestive Soja & Frutas	100	2011	5118110236	4	18	67	21	800	g
24044080	Galletas Digestive Soja y fruta	126	2011	5118110236	4	18	67	21	800	g
24018128	Galletas Digestive Tradicional	126	2025	6299212598	3	18	6	21	800	g
8431876005066	Galletas Horneadas	13	2022	1968503937	3	20	6	20	500	g
8410014305169	Galletas Maria Oro Cuetara	127	2021	3149606299		21	64	20	675	g
5941634001061	Gluten Free Blueberry Granola Bars	128	2011	1023622047	4	30	12	23	14175	g
5060422870099	Go-Go-Goji Berries	129	2040	984	725	355	155	275	40	g
3182650148985	Grandes Galettes Pur Beurre	130	2047	2834645669	15	253	69	209	400	g
3182650248739	Grandes galettes & Palets bretons	130	2047	2834645669	15	253	69	209	400	g
3182650008982	Grandes galettes pur beurre aux oeufs frais	131	2047	2834645669	15	253	69	209	400	g
8606107223124	Gricko	132	2047	5905511811	28	98	133	245	40	g
4013200332198	Grissini Piccoli Tomate & Basilikum	133	2011	7874015748	34	34	16	21	100	g
50300853	Italian Dressing	134	2013	882	5	3	1	538	250	ml
5410471903024	Jules' Gourmandises	135	2003	1968503937		435	64	191	240	g
4001518110294	Keks Geknusper	110	2011	1968503937	38	48	7	20	156	g
4000161110170	Klassiker-Variationen Espresso Orange Ananas Pistazie	68	2038	157480315		377	9	31	200	g
42305880	Kokos	67	2044	393700787	84	28	48	31	75	g
3104544018860	La Bûche Gastronomique	136	2011	4330708661		9	6	50	300	g
3263852910713	La Galette Fine au Chocolat	46	2039	3937007874		36	7	20	100	g
3368390000190	Le Palmier d'Armor Pur Beurre	137	2013	4330708661		25	56	22	360	g
3226219005705	Le sablé de l'abbaye	138	2000	1653543307	15	25	7	19	315	g
3700663000399	Les Assaisonnettes - La Tonique - Gingembre, Curcuma Citron	139	2000	3503937008	11	0	1	51	36	cl
3472860003557	Les Cookies de la Mère Poulard Pomme-Caramel	140	2028	2913385827		329	52	206	300	g
3700125800826	Les Dragées Les Classiques au coeur d'Amande	141	2016	39370079		589	96	201	500	g
3328481290770	Les Florentins ® BIO Chocolat noir	142	2036	1968503937		45	7	259	100	g
7613035903524	Lion white 2 pack	143	2030	2283464567	4	501	57	221	60	g
4003754178076	Lübecker Edelmarzipanbrot	66	2025	39370079		43	99	28	75	g
8713445070041	Mais flips - peanut & roasted cashew	144	2045	5511811024		0	13	21	75	g
4000161400219	Marzipan Kartoffeln	68	2004	78740157		356	109	306	150	g
4000161050292	Marzipan Knusperbrot Rum-Traube	68	2024	196850394		391	92	294	125	g
4000161400516	Marzipan Rumkugeln	68	2004	78740157		356	109	305	150	g
4000161600091	Marzipan-Ei	68	2047	118110236		362	102	318	200	g
4000161740308	Marzipanfigur	68	2037	78740157		363	103	314	30	g
8422584000511	Mayonesa sin huevo ecológica &quot;Ecocesta Productos Ecológicos&quot; (Mayonesoja)	145	2008				4	52	240	g
8421691560970	Mazapán de Soto	146	2039	0	55	38	105	26	200	g
718122600595	Mini Croutons Soup Mandel	147	2040	11	267	0	667	30	200	g
1151	Mini Crêpes ChocoLait	148	2018	787401575	17	48	67	18	370	g
8480017541857	Mini saucisson sec	100	2027	22	0	41	28	40	100	g
2000000017785	Ptit Beurre Breton	149	2025	2755905512	0	267	62	207	310	g
3350031637513	Pétales soufflés croquants	9	2046	9566929134	4	1	35	23	75	g
9300650012349	Ritz Snackz Smoky Bacon Flavour	150	2030	115		78	8	233	100	g
4000161620112	Rumtrauben-Marzipan	68	2029	196850394		401	9	295	100	g
20594442	Sablés aux fruits rouges	3	2021	1338582677		33	52	21	150	g
20045463	Saucisson sec aux noix	151	2033	15748031496	0	26	24	423	250	g
8423348402336	Saucissons Secs	152	2010	13779527559		25	24	42	70	g
5997591100545	Slims Zartbitter	153	2025	94488189		527	61	217	125	g
5400113569435	Soft baked all chocolate	154	2011	2401574803	4	365	55	22	168	g
3257980832290	Soufflés cacahuète	155	2027	688976378	48	13	125	236	180	g
3257984499307	Soufflés goût Bacon	91	2007	14960629921	31	27	82	22	60	g
3245390015594	Soufflés goût Bacon	156	2021	14960629921	3	27	8	23	40	g
