Produto_Cod_barras	idIngrediente
3229820181950	1
3229820181950	2
3229820181950	3
3229820181950	4
3229820181950	5
3229820181950	6
3229820181950	7
3229820181950	8
3229820181950	9
3229820181950	10
3229820181950	11
3229820181950	12
3229820181950	13
3229820181950	14
3229820181950	15
3229820181950	16
3229820181950	17
3229820181950	18
5410126806052	19
5410126806052	20
5410126806052	21
5410126806052	22
5410126806052	23
5410126806052	24
5410126806052	25
5410126806052	26
20093709	27
20093709	20
20093709	28
20093709	29
20093709	30
20093709	31
20093709	32
20093709	25
20093709	33
20093709	34
20093709	35
3560070420179	36
3560070420179	37
3560070420179	38
3560070420179	39
3560070420179	25
3560070420179	40
3560070420179	41
3560070419456	42
3560070419456	43
3268350120558	44
3268350120558	45
3268350120558	46
3268350120558	47
3268350120558	48
3268350120558	49
3268350120558	50
3268350120558	51
3268350120558	52
3268350120558	53
3268350120558	54
3268350120558	55
3268350120558	56
3268350120558	57
3268350120558	58
3268350120558	59
3178530402698	60
3178530402698	20
3178530402698	61
3178530402698	62
3178530402698	63
3178530402698	64
3178530402698	31
3178530402698	65
3178530402698	66
3178530402698	25
3178530402698	67
3178530402698	10
3178530402698	68
3336970711057	69
3336970711057	70
3336970711057	71
3336970711057	25
3336970711057	72
3336970711057	73
3350033118065	74
3350033118065	75
3350033118065	76
3350033118065	52
3350033118065	77
3350033118065	78
3350033118065	79
3431410131003	80
3431410131003	81
3431410131003	82
3431410131003	83
3431410131003	84
3431410131003	85
3431410131003	86
3431410131003	27
3431410131003	20
3431410131003	87
3431410131003	88
3431410131003	25
3431410131003	89
3431410131003	90
3431410131003	91
3560070600977	92
3560070600977	93
3560070600977	94
3560070600977	95
3560070600977	96
3449851140553	97
3449851140553	98
3449851140553	99
3449851140553	25
3449851140553	100
3449851140553	101
3449851140553	102
3449851140553	103
3449851140553	20
3449851140553	104
3449851140553	105
3560070725588	106
3560070725588	94
3560070725588	107
3560070725588	108
3560070725588	109
7071848006113	110
7071848006113	111
7071848006113	112
7071848006113	113
7071848006113	114
7071848006113	115
7071848006113	116
7071848006113	117
7071848006113	118
7071848006113	119
3245413922403	120
3245413922403	121
3245413922403	20
3245413922403	122
3245413922403	123
3245413922403	124
3245413922403	125
3245413922403	126
3245413922403	127
3245413922403	128
3245413922403	129
3245413922403	130
3245413922403	131
3245413922403	132
3245413922403	133
3245413922403	134
3245413922403	135
3245413922403	136
3245413922403	10
3245413922403	137
3245413922403	138
3245413922403	25
3245413922403	139
3245413922403	140
3245413922403	141
3245413922403	142
3245413922403	143
3245413922403	144
3760121210524	145
3760121210524	146
3760121210524	81
3760121210524	77
3760121210524	147
3760121210524	148
3760121210524	149
3760121210524	150
3760121210524	151
3760121210524	152
3760121210524	153
3760121210524	154
3760121210524	155
3760121210524	156
3760121210524	157
3564709005157	19
3564709005157	20
3564709005157	158
3564709005157	32
3564709005157	25
3564709005157	89
3564709005157	159
3564709005157	160
3477730001503	161
3477730001503	162
3477730001503	163
3477730001503	164
3477730001503	81
3477730001503	165
3477730001503	77
3477730001503	166
3760122961241	167
3760122961241	20
3760122961241	168
3760122961241	169
3760122961241	170
3760122961241	171
3760122961241	172
3760122961241	25
3760122961241	173
3760122961241	81
3760122961241	174
3760122961241	83
3760122961241	175
3760122961241	159
3760122961241	176
3178530411195	177
3178530411195	82
3178530411195	83
3178530411195	81
3178530411195	178
3178530411195	85
3178530411195	86
3178530411195	27
3178530411195	179
3178530411195	180
3178530411195	20
3178530411195	181
3178530411195	182
3178530411195	25
3178530411195	183
5000396015935	184
5000396015935	185
5000396015935	186
5000396015935	187
5000396015935	188
5000396015935	189
5000396015935	190
5000396015935	191
5000396015935	192
3336971112013	69
3336971112013	193
3336971112013	71
3336971112013	25
3336971112013	72
3336971112013	73
26034669	19
26034669	20
26034669	194
26034669	195
26034669	31
26034669	25
26034669	196
3175681140806	197
3175681140806	198
3175681140806	199
3175681140806	200
3175681140806	201
3175681140806	202
3175681140806	203
3175681140806	204
3175681140806	205
3175681140806	206
3175681140806	207
3175681140806	208
3175681140806	209
3175681140806	210
3175681140806	211
3175681140806	155
3175681140806	212
3175681140806	213
3175681140806	214
3175681140806	215
3175681140806	216
3178530408409	19
3178530408409	20
3178530408409	71
3178530408409	217
3178530408409	81
3178530408409	218
3178530408409	83
3178530408409	219
3178530408409	180
3178530408409	220
3178530408409	25
3178530408409	221
3178530408409	222
26035468	27
26035468	20
26035468	223
26035468	224
26035468	31
26035468	225
26035468	32
26035468	25
26035468	226
26035468	227
3222471834732	228
3222471834732	210
3222471834732	229
3222471834732	230
3222471834732	25
3222471834732	10
3222471834732	154
3222471834732	231
3560070907564	232
3560070907564	233
3560070907564	234
3564709001579	235
3564709001579	34
3564709001579	236
3760029247127	237
3760029247127	238
3760029247127	239
3760029247127	240
3760029247127	241
3561770000036	237
3561770000036	242
3561770000036	243
3561770000036	244
3336971202059	69
3336971202059	193
3336971202059	71
3336971202059	25
3336971202059	72
3336971202059	73
3245390021908	245
3245390021908	246
3245390021908	247
3245390021908	31
3245390021908	248
3245390021908	249
3245390021908	89
3245390021908	25
3245390021908	250
3245390021908	251
3175681120679	252
3175681120679	253
3175681120679	86
3175681120679	254
3175681120679	255
3175681120679	256
3175681120679	27
3175681120679	257
3175681120679	258
3175681120679	259
3175681120679	260
3175681120679	153
3175681120679	155
3175681120679	261
3175681120679	262
3175681120679	263
3178530407365	264
3178530407365	265
3178530407365	266
3178530407365	20
3178530407365	25
3268350120367	267
3268350120367	268
3268350120367	269
3268350120367	83
3268350120367	81
3268350120367	147
3268350120367	270
3268350120367	71
3268350120367	217
3268350120367	271
3268350120367	272
3268350120367	273
3268350120367	274
3268350120367	275
3268350120367	57
3268350120367	58
3268350120367	276
3222475123597	277
3222475123597	278
3222475123597	279
3222475123597	280
3222475123597	281
3222475123597	77
3222475123597	282
3222475123597	283
3222475123597	284
3222475123597	133
3222475123597	285
3222475123597	155
3222475123597	286
3222475123597	10
3222475123597	287
3222475123597	288
3368955782202	289
3368955782202	20
3368955782202	290
3368955782202	291
3368955782202	292
3368955782202	293
3368955782202	294
3368955782202	295
3368955782202	296
3368955782202	227
3368955782202	155
3368955782202	297
3368955782202	298
3368955782202	299
3270720080102	300
3270720080102	301
3270720080102	71
3270720080102	302
3270720080102	303
3270720080102	20
3270720080102	304
3270720080102	305
3256224371410	19
3256224371410	306
3256224371410	307
3256224371410	25
3256224371410	39
3256224371410	308
3256224371410	41
3760077531865	309
3760077531865	310
3760077531865	71
3760077531865	25
3760077531865	311
3760077531865	312
3512690000101	313
3512690000101	25
3512690000101	101
3512690000101	314
3512690000101	315
3512690000101	316
3512690000101	317
3512690000101	318
3512690000101	319
3512690000101	320
3770002558126	321
3770002558126	20
3770002558126	322
3770002558126	323
3770002558126	324
3770002558126	325
3770002558126	326
3770002558126	327
3770002558126	328
3266191085739	329
3266191085739	330
3266191085739	331
3266191085739	332
3266191085739	250
3266191085739	81
3266191085739	333
3266191085739	217
3266191085739	58
3266191085739	33
3266191085739	34
3266191085739	334
3266191085739	77
3266191085739	335
3270190155584	336
3270190155584	337
3270190155584	338
3270190155584	71
3270190155584	339
3270190155584	340
3270190155584	341
3270190155584	342
7622300737955	343
7622300737955	344
7622300737955	345
7622300737955	346
7622300737955	347
7622300737955	348
7622300737955	349
7622300737955	350
7622300737955	351
3268350120824	352
3268350120824	271
3268350120824	71
3268350120824	353
3268350120824	83
3268350120824	81
3268350120824	147
3268350120824	274
3268350120824	354
3268350120824	355
3268350120824	356
2000000000094	19
2000000000094	20
2000000000094	357
2000000000094	25
2000000000094	358
3396411227486	359
3396411227486	360
3396411227486	76
3396411227486	52
3396411227486	361
3396411227486	362
3396411227486	363
3396411227486	364
3396411227486	365
3396411227486	366
3396411227486	367
3396411227486	25
3396411227486	368
3396411227486	369
3256220363334	370
3256220363334	371
3256220363334	372
20384425	237
20384425	373
20384425	151
20384425	374
20384425	375
20384425	83
20384425	81
20384425	376
20384425	27
20384425	377
20384425	378
20384425	24
20384425	379
20384425	380
20384425	381
20384425	382
20384425	383
3263853107013	384
3368954400770	385
3368954400770	386
3368954400770	387
3368954400770	388
3368954400770	389
3368954400770	390
3368954400770	101
3368954400770	391
3368954400770	392
3368954400770	393
3368954400770	394
3368954400770	395
3368954400770	396
3368954400770	397
3368954400770	398
3368954400770	399
3368954400770	400
3368954400770	401
3368954400770	25
3368954400770	402
3368954400770	403
3368954400770	404
3256225054756	405
3256225054756	27
3256225054756	406
3256225054756	71
3256225054756	217
3256225054756	32
3256225054756	81
3256225054756	407
3256225054756	408
3256225054756	409
3256225054756	410
3256225054756	411
3256225054756	412
3256225054756	413
3256225054756	414
3256225054756	415
3256225054756	25
3256225054756	334
3256225054756	416
26039510	417
26039510	418
26039510	419
26039510	185
26039510	420
26039510	421
26039510	422
26039510	423
26039510	424
26039510	425
26039510	426
26039510	427
26039510	428
26039510	429
26039510	430
26039510	431
26039510	432
26039510	433
26039510	186
26039510	434
26039510	435
26039510	436
26039510	437
3178530409604	438
3178530409604	20
3178530409604	439
3178530409604	83
3178530409604	440
3178530409604	441
3178530409604	25
3178530409604	33
3178530409604	34
3178530409604	442
3178530409604	32
3178530409604	443
3178530409604	81
3178530409604	222
5412514933050	444
5412514933050	445
5412514933050	446
5412514933050	25
5412514933050	447
5412514933050	448
5412514933050	449
5412514933050	450
5412514933050	451
5412514933050	452
5412514933050	453
5412514933050	454
8480017076489	455
8480017076489	456
8480017076489	457
8480017076489	458
8480017076489	459
8480017076489	460
8480017076489	461
3278310003104	462
3278310003104	463
3760121211873	464
3760121211873	255
3760121211873	465
3760121211873	466
3760121211873	467
3760121211873	468
3760121211873	469
3760121211873	259
3760121211873	470
3760121211873	25
3760121211873	471
3113010128750	472
3113010128750	118
3113010128750	25
3113010128750	473
3113010128750	202
3113010128750	474
3113010128750	20
3113010128750	475
3113010128750	476
3339881001026	19
3339881001026	20
3339881001026	71
3339881001026	477
3339881001026	66
3339881001026	478
3339881001026	15
3339881001026	25
3339881001026	479
3435070029205	19
3435070029205	480
3435070029205	81
3435070029205	82
3435070029205	83
3435070029205	159
3435070029205	86
3435070029205	20
3435070029205	165
3435070029205	407
3435070029205	101
3435070029205	25
3435070029205	14
3435070029205	481
3435070029205	482
3435070029205	479
3700311810516	237
3700311810516	83
3700311810516	81
3700311810516	483
3700311810516	484
3700311810516	485
3410280021959	97
3410280021959	486
3410280021959	487
3410280021959	488
3410280021959	84
3410280021959	25
3410280021959	489
3410280021959	490
3410280021959	103
3410280021959	491
3410280021959	492
3067163621678	493
3067163621678	118
3067163621678	25
3067163621678	494
3067163621678	495
3067163621678	20
3067163621678	496
3067163621678	497
3067163621678	498
20181482	499
20181482	500
20181482	71
20181482	25
20181482	408
20181482	501
5000396037937	502
5000396037937	503
5000396037937	504
5000396037937	505
5000396037937	506
5000396037937	507
5000396037937	508
5000396037937	509
5000396037937	510
5000396037937	511
5000396037937	512
5000396037937	513
5000396037937	514
5000396037937	515
5000396037937	516
5000396037937	517
5000396037937	518
5000396037937	519
5000396037937	520
5000396037937	521
5000396037937	522
5000396037937	523
5000396037937	524
5000396037937	525
7610200021120	526
7610200021120	527
7610200021120	39
7610200021120	528
7610200021120	529
7610200021120	530
7610200021120	100
7610200021120	531
8480017032645	460
8480017032645	532
8480017032645	533
8480017032645	534
8480000364074	535
8480000364074	536
8480000364074	537
20276607	19
20276607	20
20276607	538
20276607	373
20276607	25
20276607	539
4004980517905	540
4004980517905	541
4004980517905	542
4004980517905	543
4004980517905	544
4004980517905	545
4004980517905	546
4004980517905	547
4004980517905	548
4004980517905	549
4004980517905	550
4004980517905	551
4004980517905	552
4004980517905	553
4004980517905	554
4004980517905	555
4004980517905	556
7610036000337	237
7610036000337	81
7610036000337	174
7610036000337	83
7610036000337	557
7610036000337	32
7610036000337	558
7610036000337	559
7610036000337	560
7610036000337	561
3588570003524	19
3588570003524	562
3588570003524	81
3588570003524	82
3588570003524	83
3588570003524	563
3588570003524	159
3588570003524	86
3588570003524	20
3588570003524	564
3588570003524	565
3588570003524	566
3588570003524	567
3588570003524	568
3588570003524	569
3588570003524	570
3588570003524	571
3588570003524	572
3588570003524	573
3588570003524	25
3588570003524	574
3588570003524	575
3588570003524	576
3588570003524	15
3588570003524	577
3588570003524	578
3588570003524	579
3588570003524	580
3588570003524	227
3588570003524	581
4003754176447	546
4003754176447	582
4003754176447	583
4003754176447	584
4003754176447	585
4003754176447	586
4003754176447	587
4104420053847	588
4104420053847	545
4104420053847	589
4104420053847	590
4104420054806	591
4104420054806	545
4104420054806	592
4104420054806	552
4104420054806	593
4104420054806	594
4104420054806	595
4104420054806	596
4104420054806	554
4104420054806	597
4104420054806	598
4000161100904	599
4000161100904	546
4000161100904	600
4000161100904	601
4000161440673	599
4000161440673	546
4000161440673	600
4000161440673	602
4000161440673	603
4000161440673	604
4000161440673	547
4000161440673	605
4000161440673	606
4000161440673	607
4000161440673	608
4000161440673	609
3560070559619	19
3560070559619	610
3560070559619	611
3560070559619	9
3560070559619	39
3560070559619	25
3560070559619	612
3560070559619	273
3560070559619	613
3560070559619	614
3560070559619	32
3560070559619	615
3560070559619	616
3560070559619	358
26192000	617
26192000	618
26192000	619
26192000	620
26192000	421
26192000	621
26192000	423
26192000	622
26192000	623
26192000	418
26192000	427
26192000	428
26192000	624
26192000	429
26192000	185
26192000	625
26192000	626
26192000	431
26192000	627
26192000	186
26192000	435
26192000	434
26192000	628
26192000	629
26192000	630
26192000	631
26192000	632
26192000	633
3760029244003	634
3760029244003	635
3760029244003	20
3760029244003	636
3760029244003	637
3760029244003	25
3760020501051	638
3760020501051	639
3760020501051	640
3760020501051	641
3760020501051	642
3760020501051	155
3760020501051	643
3760020501051	644
3760020501051	32
3760020501051	645
3760020501051	646
3760020501051	647
3760020501051	648
3760020501051	649
3760020501051	650
20127541	651
20127541	83
20127541	81
20127541	100
20127541	652
20127541	468
20127541	172
20127541	653
20127541	526
20127541	20
20127541	654
20127541	655
20127541	25
20127541	656
20127541	657
3396411223143	658
3396411223143	659
3396411223143	660
3396411223143	661
3396411223143	662
3396411223143	663
3396411223143	250
3396411223143	31
3396411223143	664
3396411223143	665
3396411223143	156
3396411223143	666
3396411223143	667
3560070504701	237
3560070504701	668
3560070504701	20
3560070504701	669
3560070504701	141
3560070504701	670
3560070504701	528
3560070504701	136
3560070504701	671
3560070504701	81
3560070504701	83
3560070504701	672
3560070504701	673
3560070504701	674
3560070504701	675
3560070504701	227
3560070504701	676
5901869009645	677
5901869009645	678
5901869009645	679
5901869009645	680
5901869009645	681
5901869009645	682
5901869009645	151
5901869009645	219
5901869009645	683
5901869009645	25
5901869009645	684
5901869009645	685
5901869009645	686
5901869009645	687
3265475016001	688
3265475016001	118
3265475016001	689
3265475016001	690
3265475016001	691
3265475016001	20
3265475016001	692
3265475016001	25
3265475016001	693
3265475016001	694
3265475016001	695
3265475016001	101
3265475016001	227
3265475016001	696
3265475016001	697
3265475016001	698
3265475016001	699
3265475016001	700
3265475016001	701
3265475016001	702
3265475016001	703
26018324	704
26018324	99
26018324	705
26018324	706
26018324	707
26018324	708
3555080708591	709
3555080708591	20
3555080708591	81
3555080708591	159
3555080708591	710
3555080708591	711
3555080708591	674
3555080708591	712
3555080708591	713
3555080708591	714
3555080708591	131
3555080708591	182
3555080708591	715
3555080708591	101
3555080708591	716
3555080708591	717
3555080708591	718
3555080708591	719
3555080708591	720
3760077534583	721
3760077534583	722
3760077534583	723
3760077534583	643
3760077534583	25
3760077534583	724
8423207207478	725
8423207207478	726
8423207207478	202
8423207207478	727
8423207207478	728
8423207207478	459
8423207207478	460
8423207207478	533
8423207207478	350
8423207207478	729
8423207207478	730
8423207207478	731
8423207207478	732
8423207207478	733
8423207207478	734
8423207207478	735
3222475720444	736
5000167082890	737
5000167082890	738
5000167082890	739
5000167082890	740
5000167082890	741
5000167082890	742
5000167082890	743
5000167082890	744
5000167082890	745
3260260031412	19
3260260031412	20
3260260031412	746
3260260031412	333
3260260031412	25
3260260031412	275
3260260031412	747
3260260031412	748
20277406	460
20277406	749
602652176616	750
602652176616	751
602652176616	169
602652176616	242
602652176616	752
602652176616	753
602652176616	754
8480000335760	755
8480000335760	756
8480000335760	757
8480000335760	758
8480000335760	759
8413671022202	455
8413671022202	760
8413671022202	459
8413671022202	460
8413671022202	461
8413671030603	455
8413671030603	760
8413671030603	459
8413671030603	460
8413671030603	461
8413671022042	455
8413671022042	760
8413671022042	459
8413671022042	460
8413671022042	461
5425008344584	761
5425008344584	20
5425008344584	762
5425008344584	763
5425008344584	764
5425008344584	765
5425008344584	766
5425008344584	767
5425008344584	768
5425008344584	769
5425008344584	770
836110002074	771
836110002074	659
836110002074	772
836110002074	528
836110002074	83
836110002074	773
836110002074	112
836110002074	774
836110002074	775
24001885	776
24001885	777
24001885	778
24001885	779
24001885	780
24001885	781
24001885	782
24001885	783
24001885	784
24001885	459
24001885	785
24001885	786
24001885	787
24001885	788
24001885	789
24001885	143
24001885	790
24001885	791
24001885	792
24001885	793
24001885	794
24001885	795
20128609	796
3497900007111	797
3497900007111	798
3497900007111	799
3497900007111	800
3497900007111	801
3497900007111	255
3497900007111	802
3497900007111	803
3497900007111	804
3497900007111	805
3497900007111	155
3497900007111	806
3497900007111	807
3350033092419	19
3350033092419	20
3350033092419	808
3350033092419	809
3350033092419	407
3350033092419	810
3350033092419	131
3350033092419	32
3350033092419	811
3350033092419	25
3350033092419	812
60465005828	813
60465005828	814
60465005828	815
60465005828	816
3250392250249	817
3250392250249	818
3250392250249	45
3250392250249	819
3250392250249	820
3250392250249	821
