Produto_Cod_barras	idIngrediente
3250392250249	822
3250392250249	210
3250392250249	52
3250392250249	823
3250392250249	53
3250392250249	824
3250392250249	825
3250392250249	826
3250392250249	827
3250392250249	155
3250392250249	828
3250392250249	829
3662790003325	830
3662790003325	831
3662790003325	832
3662790003325	131
3662790003325	833
3662790003325	834
3662790003325	39
3662790003325	58
3662790003325	835
3662790003325	408
3662790003325	836
3662790003325	837
3662790003325	838
3662790003325	839
3662790003325	840
3564700083642	472
3564700083642	118
3564700083642	25
3564700083642	495
3564700083642	20
3564700083642	318
3564700083642	841
3564700083642	842
3257980085788	843
3257980085764	844
3257982161565	845
3245412512179	472
3245412512179	846
3245412512179	118
3245412512179	25
3245412512179	495
3245412512179	496
3245412512179	20
3245412512179	847
3245412512179	848
3350030201029	472
3350030201029	118
3350030201029	25
3350030201029	495
3350030201029	20
3350030201029	318
3350030201029	841
3350030201029	848
3250391773688	472
3250391773688	846
3250391773688	118
3250391773688	495
3250391773688	25
3250391773688	496
3250391773688	20
3250391773688	849
3113010125865	472
3113010125865	846
3113010125865	118
3113010125865	25
3113010125865	495
3113010125865	496
3113010125865	20
3113010125865	850
3113010125865	476
3250391095605	851
3250391095605	852
3250391095605	118
3250391095605	853
3250391095605	25
3250391095605	496
3250391095605	20
3250391095605	849
3250390424079	237
3250390424079	407
3250390424079	151
3250390424079	854
3250390424079	83
3250390424079	81
3250390424079	855
3250390424079	856
3250390424079	27
3250390424079	857
3250390424079	24
3250390424079	858
3250390424079	380
3250390424079	859
3250390424079	25
3250390424079	383
9310072000411	860
9310072000411	861
9310072000411	862
9310072000411	863
9310072000411	864
9310072000411	865
9310072000411	866
9310072000411	867
9310072000411	868
9310072000411	869
8000015003081	870
8000015003081	20
8000015003081	871
8000015003081	255
8000015003081	872
8000015003081	873
8000015003081	83
8000015003081	81
8000015003081	874
8000015003081	875
8000015003081	876
8000015003081	877
8000015003081	878
8000015003081	879
8000015003081	880
8000015003081	881
8000015003081	481
8000015003081	882
9300617324126	186
9300617324126	620
9300617324126	883
9300617324126	884
9300617324126	885
9300617324126	886
9300617324126	887
9300617324126	424
9300617324126	888
9300617324126	889
9300617324126	890
9300617324126	891
3339883010170	19
3339883010170	20
3339883010170	71
3339883010170	892
3339883010170	66
3339883010170	747
3339883010170	15
3339883010170	25
3339883010170	479
8480017020215	893
8480017020215	894
8480017020215	119
9400553011477	861
9400553011477	860
9400553011477	895
9400553011477	896
9400553011477	897
9400553011477	898
9400553011477	899
9400553011477	900
9400553011477	901
9400553011477	902
9400553011477	903
9400553011477	904
9400553011477	905
9400553011477	906
9400553011477	907
9400553011477	908
8480017155436	909
8480017155436	777
8480017155436	778
8480017155436	910
8480017155436	911
8480017155436	460
8480017155436	912
8480017155436	913
8480017155436	914
8480017155436	915
8411814206885	916
8411814206885	487
8411814206885	25
8411814206885	917
8411814206885	84
8411814206885	101
8411814206885	318
8411814206885	918
8411814206885	919
8411814206885	920
8411814215863	921
8411814215863	552
8411814215863	922
8411814215863	923
8411814215863	924
8411814215863	925
8411814215863	926
8411814215863	927
8411814215863	928
8411814215863	920
8411814210806	929
8411814210806	487
8411814210806	25
8411814210806	930
8411814210806	100
8411814210806	318
8411814210806	931
8411814210806	101
8411814210806	918
8411814210806	919
8411814210806	932
3700656401158	97
3700656401158	25
3700656401158	101
3700656401158	441
3700656401158	318
3700656401158	841
3700656401158	933
3700656401158	934
26080994	27
26080994	935
26080994	71
26080994	936
26080994	937
26080994	20
26080994	674
26080994	938
26080994	939
26080994	940
26080994	227
26080994	101
26080994	941
26080994	151
26080994	942
26080994	856
26080994	943
26080994	944
26080994	408
26080994	945
26080994	25
26080994	946
26080994	947
26080994	948
26080994	949
26080994	318
26080994	950
3222475718991	951
3222475718991	952
3222475718991	953
3222475718991	640
3222475718991	20
3222475718991	954
3222475718991	955
3222475718991	956
3222475718991	957
3222475718991	368
3222475718991	34
3222475718991	958
3222475718991	959
3222475718991	25
3222475718991	960
3222475718991	318
3222475718991	451
3222475718991	961
3222475718991	962
3222475718991	963
3222475718991	964
819701	965
819701	966
819701	186
819701	967
819701	968
819701	969
819701	970
819701	971
819701	972
819701	973
819701	974
819701	975
819701	976
819701	977
819701	978
819701	979
819701	552
819701	980
819701	981
8480000670151	982
8480000670151	460
8480000670151	983
8480000670151	984
3535800172659	19
3535800172659	20
3535800172659	985
3535800172659	81
3535800172659	82
3535800172659	83
3535800172659	84
3535800172659	85
3535800172659	86
3535800172659	986
3535800172659	379
3535800172659	987
3535800172659	88
3535800172659	25
3535800172659	89
3535800172659	90
3535800172659	91
3270160801534	988
3270160801534	81
3270160801534	174
3270160801534	83
3270160801534	989
3270160801534	159
3270160801534	990
3270160801534	991
3270160801534	20
3270160801534	992
3270160801534	993
3270160801534	25
3270160801534	994
3270160801534	90
3270160801534	995
8410376016789	996
8410376016789	997
8410376016789	998
8410376016789	999
8410376016789	1000
8410376016789	984
4001518003312	544
4001518003312	1001
4001518003312	1002
4001518003312	1003
4001518003312	1004
4001518003312	1005
4001518003312	1006
4001518003312	1007
4001518003312	1008
4001518003312	1009
4001518003312	1010
4001518003312	1011
4001518003312	1012
4001518003312	1013
8008714000899	1014
8008714000899	1015
8008714000899	1016
8008714000899	1017
24086721	535
24086721	1018
24086721	537
8410350065055	535
8410350065055	1018
8410350065055	1019
8431876251197	1020
8431876251197	460
8431876251197	1021
8433329039826	1022
8433329039826	460
8433329039826	1023
8433329039826	913
8433329039826	1024
8433329039833	1022
8433329039833	460
8433329039833	1023
8433329039833	913
8433329039833	1024
3700428432885	1025
3700428432885	25
3700428432885	496
3700428432885	1026
3700428432885	1027
85366013000299	1028
85366013000299	860
85366013000299	1029
85366013000299	1030
85366013000299	1031
85366013000299	1032
85366013000299	1033
85366013000299	1034
85366013000299	1035
85366013000299	1036
3250390183976	19
3250390183976	20
3250390183976	1037
3250390183976	1038
3250390183976	407
3250390183976	31
3250390183976	1039
3250390183976	25
3250390183976	88
3250390183976	68
3258563020295	19
3258563020295	20
3258563020295	1040
3258563020295	1041
3258563020295	1042
3258563020295	293
3258563020295	1043
3258563020295	1044
3258563020295	1045
3258563020295	1046
3258563020295	227
3258563020295	58
3258563020295	297
3258563020295	1047
3258563020295	68
5410126716016	1048
5410126716016	460
5410126716016	1049
5410126716016	1050
5410126716016	1051
5410126716016	1052
5410126716016	1053
5410126716016	459
5410126716016	1054
8421691784543	1055
8421691784543	1056
8421691784543	460
8421691784543	1023
8421691784543	1057
8421691784543	1058
8421691477292	1059
8421691477292	1060
8421691477292	202
8421691477292	1056
8421691477292	460
8421691477292	1023
8421691477292	1061
8421691477292	1062
8410196051380	1063
8410196051380	1064
8410196051380	778
8410196051380	1065
8410196051380	1066
8410196051380	350
8410196051380	1067
8410196051380	1068
8410196051380	1069
8410196051380	1070
8410196051380	1071
8410196051380	1072
8410196051380	1073
8410196051380	1074
8410196051380	1075
8410196051380	1076
8410196051380	1077
8410196051380	1078
8410196051380	1079
8410196051380	1080
8410196051380	1081
8410196051380	1082
8410196051380	1083
8410196051380	1084
8430803027225	1055
8430803027225	1069
8430803027225	460
8430803027225	1023
8430803027225	1085
7622210114730	1086
7622210114730	1087
7622210114730	9
7622210114730	1088
7622210114730	1089
7622210114730	460
7622210114730	1090
7622210114730	1091
7622210114730	1092
7622210114730	1093
7622210114730	1094
7622210114730	1095
7622210114730	1096
7622210114730	459
7622210114730	1097
7622210114730	1098
20204389	1099
20204389	1056
20204389	460
20204389	1023
20204389	1100
20204433	1101
20204433	1102
20204433	1103
20204433	1056
20204433	460
20204433	1023
20204433	1100
8480017092991	1104
8480017092991	1060
8480017092991	202
8480017092991	1056
8480017092991	460
8480017092991	1023
8480017092991	1105
8480017092991	984
24044882	1106
24044882	1107
24044882	255
24044882	1056
24044882	460
24044882	1023
24044882	1108
24044882	1062
20204365	1109
20204365	1103
20204365	1056
20204365	460
20204365	1110
20204365	1111
20204365	1112
20204365	912
20204365	1113
20204365	1023
20204365	1114
20204365	1115
20204365	1116
20204365	1117
20204365	1118
20204365	1119
20204365	1120
20204365	1121
20204365	459
20204365	1122
20204365	1123
8480017092984	1124
8480017092984	1056
8480017092984	460
8480017092984	1110
8480017092984	1111
8480017092984	1112
8480017092984	912
8480017092984	1125
8480017092984	911
8480017092984	1023
8480017092984	1105
8480017092984	1126
8480017092984	1127
8480017092984	1128
8480017092984	1129
8480017092984	1089
8480017092984	1130
8480017092984	1131
8480017092984	1132
8480017092984	1133
8480017092984	350
8480017092984	1134
8480017092984	1135
8480017092984	459
8480017092984	1136
24044080	1137
24044080	202
24044080	1056
24044080	460
24044080	1110
24044080	1111
24044080	1112
24044080	912
24044080	1125
24044080	911
24044080	1023
24044080	1108
24044080	1126
24044080	1138
24044080	1139
24044080	1140
24044080	1131
24044080	1132
24044080	1133
24044080	350
24044080	1141
24044080	1135
24044080	459
24044080	1142
24044080	1143
24018128	1144
24018128	1056
24018128	460
24018128	1023
24018128	1108
24018128	984
8431876005066	1048
8431876005066	460
8431876005066	1056
8431876005066	1145
8431876005066	1023
8431876005066	1146
8431876005066	1147
8431876005066	459
8431876005066	1148
8410014305169	1149
8410014305169	1150
8410014305169	460
8410014305169	1151
8410014305169	1023
8410014305169	1152
8410014305169	459
8410014305169	1153
8410014305169	1154
5941634001061	1155
5941634001061	1156
5941634001061	1157
5941634001061	1158
5941634001061	1159
5941634001061	1160
5941634001061	460
5941634001061	1161
5941634001061	1162
5941634001061	1163
5941634001061	1164
5941634001061	1165
5941634001061	1166
5941634001061	1167
5941634001061	1146
5941634001061	1168
5941634001061	1169
5060422870099	1170
5060422870099	1171
5060422870099	1172
5060422870099	83
5060422870099	81
5060422870099	769
5060422870099	1173
5060422870099	1174
5060422870099	1175
5060422870099	1176
5060422870099	1177
3182650148985	60
3182650148985	20
3182650148985	1178
3182650148985	1179
3182650148985	25
3182650148985	1180
3182650148985	1181
3182650148985	482
3182650248739	1182
3182650248739	20
3182650248739	1178
3182650248739	1179
3182650248739	1180
3182650248739	1181
3182650248739	1183
3182650248739	1184
3182650248739	1185
3182650248739	25
3182650248739	1186
3182650008982	60
3182650008982	20
3182650008982	1178
3182650008982	1187
3182650008982	25
3182650008982	1180
3182650008982	1181
3182650008982	1188
8606107223124	1189
8606107223124	1190
8606107223124	1191
8606107223124	1192
8606107223124	1193
8606107223124	1194
8606107223124	1195
8606107223124	1196
4013200332198	544
4013200332198	1197
4013200332198	1198
4013200332198	1199
4013200332198	1200
4013200332198	757
4013200332198	1201
4013200332198	1008
4013200332198	1202
50300853	1203
50300853	965
50300853	966
50300853	1204
50300853	1205
50300853	1206
50300853	1207
50300853	974
50300853	1208
50300853	1209
50300853	1210
50300853	1211
50300853	1212
50300853	1213
50300853	1214
50300853	1215
5410471903024	1216
5410471903024	1217
5410471903024	20
5410471903024	81
5410471903024	1218
5410471903024	1219
5410471903024	1220
5410471903024	1221
5410471903024	1222
5410471903024	1223
5410471903024	25
5410471903024	1224
5410471903024	1225
5410471903024	671
5410471903024	1226
5410471903024	1227
5410471903024	1228
5410471903024	1229
5410471903024	1230
4001518110294	546
4001518110294	544
4001518110294	1231
4001518110294	545
4001518110294	1232
4001518110294	1009
4001518110294	1233
4001518110294	1004
4001518110294	585
4001518110294	583
4001518110294	925
4001518110294	1234
4001518110294	1008
4001518110294	1235
4001518110294	1236
4001518110294	1237
4000161110170	1238
4000161110170	1239
4000161110170	546
4000161110170	585
4000161110170	1233
4000161110170	1240
4000161110170	1241
4000161110170	1242
4000161110170	1243
4000161110170	600
4000161110170	1244
4000161110170	9
4000161110170	602
4000161110170	1245
4000161110170	1246
4000161110170	1247
4000161110170	1248
4000161110170	340
4000161110170	1249
4000161110170	1250
4000161110170	1251
4000161110170	1252
4000161110170	1253
4000161110170	1254
4000161110170	1255
4000161110170	1004
4000161110170	1256
42305880	1257
42305880	1258
42305880	1259
42305880	1260
42305880	1261
42305880	1262
42305880	1263
42305880	1264
42305880	1265
3104544018860	851
3104544018860	852
3104544018860	118
3104544018860	1266
3104544018860	495
3104544018860	20
3104544018860	1267
3104544018860	1243
3104544018860	841
3104544018860	1268
3104544018860	1269
3263852910713	19
3263852910713	20
3263852910713	1270
3263852910713	1271
3263852910713	333
3263852910713	1272
3263852910713	119
3368390000190	19
3368390000190	1273
3368390000190	118
3368390000190	20
3368390000190	25
3368390000190	1274
3226219005705	526
3226219005705	20
3226219005705	1275
3226219005705	296
3226219005705	671
3226219005705	25
3226219005705	1276
3226219005705	1277
3226219005705	157
3700663000399	1278
3700663000399	118
3700663000399	1279
3700663000399	1280
3700663000399	1281
3700663000399	689
3700663000399	136
3700663000399	1282
3700663000399	1283
3700663000399	1284
3700663000399	1285
3700663000399	1286
3700663000399	25
3700663000399	1287
3472860003557	634
3472860003557	1288
3472860003557	217
3472860003557	1289
3472860003557	1290
3472860003557	1291
3472860003557	1292
3472860003557	1293
3472860003557	1294
3472860003557	81
3472860003557	1295
3472860003557	1296
3472860003557	227
3472860003557	1297
3472860003557	1298
3472860003557	1299
3472860003557	674
3472860003557	1300
3472860003557	1301
3472860003557	1302
3472860003557	32
3472860003557	1303
3472860003557	691
3472860003557	1304
3472860003557	1305
3472860003557	1306
3472860003557	25
3472860003557	1307
3472860003557	1308
3472860003557	1309
3472860003557	1310
3472860003557	1311
3700125800826	237
3700125800826	1312
3700125800826	1313
3700125800826	1314
3700125800826	1315
3700125800826	1316
3700125800826	1317
3700125800826	1318
3700125800826	1319
3700125800826	1320
3700125800826	1321
3700125800826	1322
3700125800826	1323
3700125800826	1324
3700125800826	1325
3700125800826	1326
3700125800826	1327
3328481290770	1328
3328481290770	1329
3328481290770	1330
3328481290770	1331
3328481290770	1332
3328481290770	1333
3328481290770	1334
3328481290770	1335
3328481290770	1336
3328481290770	1337
3328481290770	1338
7613035903524	1339
7613035903524	1340
7613035903524	1341
7613035903524	1342
7613035903524	1343
7613035903524	1344
7613035903524	1345
7613035903524	1346
7613035903524	1347
7613035903524	1348
7613035903524	1349
7613035903524	1350
7613035903524	1351
7613035903524	1352
7613035903524	1353
7613035903524	1354
7613035903524	1355
7613035903524	1356
7613035903524	1357
4003754178076	546
4003754178076	1358
4003754178076	583
4003754178076	584
4003754178076	585
4003754178076	586
4003754178076	587
8713445070041	1359
8713445070041	1360
8713445070041	1361
8713445070041	1362
8713445070041	1363
4000161400219	599
4000161400219	546
4000161400219	600
4000161400219	602
4000161400219	1364
4000161050292	1365
4000161050292	546
4000161050292	1366
4000161050292	1367
4000161050292	1233
4000161050292	583
4000161050292	1368
4000161050292	1241
4000161050292	1369
4000161050292	1370
4000161050292	585
4000161050292	600
4000161050292	1371
4000161050292	590
4000161050292	602
4000161050292	545
4000161050292	1372
4000161400516	599
4000161400516	546
4000161400516	1373
4000161400516	1371
4000161400516	340
4000161400516	603
4000161400516	601
4000161600091	1374
4000161600091	546
4000161600091	1375
4000161600091	585
4000161600091	1233
4000161600091	1240
4000161600091	1241
4000161600091	600
4000161600091	602
4000161600091	1376
4000161740308	1377
4000161740308	546
4000161740308	1378
4000161740308	1379
4000161740308	1380
4000161740308	1381
4000161740308	1240
4000161740308	1241
4000161740308	1382
4000161740308	602
4000161740308	604
4000161740308	1008
4000161740308	1383
4000161740308	1384
4000161740308	1385
4000161740308	606
4000161740308	1386
4000161740308	1387
4000161740308	1388
4000161740308	1389
4000161740308	1390
4000161740308	1391
4000161740308	1392
8422584000511	1393
8422584000511	1394
8422584000511	1395
8422584000511	1396
8422584000511	1397
8422584000511	913
8422584000511	1398
8421691560970	1399
8421691560970	460
8421691560970	912
8421691560970	913
8421691560970	1400
8421691560970	1401
718122600595	1402
718122600595	1403
718122600595	1404
718122600595	1405
718122600595	1406
718122600595	904
718122600595	1407
1151	1408
1151	81
1151	82
1151	83
1151	85
1151	653
1151	27
1151	20
1151	1409
1151	32
1151	1410
1151	25
1151	1411
8480017541857	1412
8480017541857	25
8480017541857	84
8480017541857	101
8480017541857	314
8480017541857	318
8480017541857	1413
8480017541857	1414
2000000017785	19
2000000017785	20
2000000017785	1415
2000000017785	255
2000000017785	1416
2000000017785	31
2000000017785	1417
2000000017785	1418
2000000017785	25
2000000017785	1419
3350031637513	1420
3350031637513	1421
3350031637513	339
3350031637513	955
3350031637513	341
3350031637513	1422
9300650012349	1423
9300650012349	1424
9300650012349	1425
9300650012349	186
9300650012349	1426
9300650012349	189
9300650012349	1427
9300650012349	974
9300650012349	1428
9300650012349	1429
9300650012349	1430
9300650012349	1431
9300650012349	1432
9300650012349	1433
4000161620112	1434
4000161620112	546
4000161620112	1435
4000161620112	585
4000161620112	1436
4000161620112	583
4000161620112	1240
4000161620112	1241
4000161620112	1437
4000161620112	614
4000161620112	600
4000161620112	1371
4000161620112	590
4000161620112	602
4000161620112	545
4000161620112	1438
20594442	27
20594442	20
20594442	1439
20594442	1440
20594442	1441
20594442	1442
20594442	1443
20594442	1444
20594442	1445
20594442	1446
20594442	1447
20594442	1448
20594442	294
20594442	1449
20594442	1450
20594442	1046
20594442	408
20594442	155
20594442	297
20594442	1306
20594442	1451
20045463	1452
20045463	1453
20045463	25
20045463	100
20045463	101
20045463	20
20045463	1454
20045463	1455
20045463	1456
20045463	1457
8423348402336	1458
8423348402336	680
8423348402336	25
8423348402336	84
8423348402336	1459
8423348402336	318
8423348402336	1460
8423348402336	1461
8423348402336	1462
8423348402336	1463
5997591100545	1464
5997591100545	583
5997591100545	585
5997591100545	1465
5997591100545	1466
5997591100545	1467
5997591100545	544
5997591100545	546
5997591100545	1009
5997591100545	1468
5997591100545	1469
5997591100545	547
5997591100545	1470
5997591100545	1471
5997591100545	1472
5400113569435	1473
5400113569435	1474
5400113569435	1475
5400113569435	1476
5400113569435	1477
5400113569435	1478
5400113569435	1344
5400113569435	1479
5400113569435	1480
5400113569435	1481
5400113569435	1482
5400113569435	1483
5400113569435	1484
5400113569435	1485
5400113569435	1486
5400113569435	1487
5400113569435	1488
5400113569435	350
5400113569435	1489
3257980832290	1490
3257984499307	1491
3245390015594	1492
3245390015594	371
3245390015594	937
3245390015594	1493
3245390015594	25
3245390015594	1494
3245390015594	1495
3245390015594	1496
